528336,Opština Barajevo,20.41576034,44.58091798,15,11001,35112
40381,Opština Čukarica,20.416765,44.78197704,14,11002,35112
530377,Opština Grocka,20.71607443,44.67376986,15,11003,35112
526435,Opština Lazarevac,20.25847811,44.38278178,15,11004,35112
525616,Opština Mladenovac,20.69432046,44.43802402,15,11005,35112
40574,Opština Novi Beograd,20.40068938,44.81040474,14,11006,35112
529392,Opština Obrenovac,20.20629126,44.65725545,15,11007,35112
40761,Opština Palilula,20.48551897,44.81770115,14,11008,35112
40769,Opština Rakovica,20.43816194,44.73838175,14,11009,35112
40772,Opština Savski venac,20.44488081,44.78991016,14,11010,35112
527587,Opština Sopot,20.57437572,44.52203614,15,11011,35112
40776,Opština Stari grad,20.4587047,44.82408444,6,11012,35112
525206,Opština Surčin,20.28697225,44.79377971,15,11013,35112
40783,Opština Voždovac,20.48205744,44.77335379,14,11014,35112
40784,Opština Vračar,20.47103708,44.80012222,14,11015,35112
40787,Opština Zemun,20.41113991,44.84455798,14,11016,35112
40788,Opština Zvezdara,20.49987186,44.79983752,14,11017,35112
40758,Opština Novi Sad,19.846877,45.256128,15,21018,35194
40764,Petrovaradin,19.87728238,45.24934708,15,21019,35194
40380,Crveni Krst,21.890035,43.325659,15,31020,35188
40570,Medijana,21.906478,43.3198608,15,31021,35188
40573,Niška Banja,22.0051806,43.2935226,15,31022,35188
40762,Palilula,21.90098366,43.3118387,15,31023,35188
40763,Pantelej,21.91042604,43.32910121,15,31024,35188
59351,Gradska lokacija,20.911534,44.012739,6,41030,35160
59352,Okolno mesto,20.911534,44.012739,7,41031,35160
40384,Gradska lokacija,20.12454752,45.79948144,13,81032,35093
40575,Okolno mesto,20.12454752,45.79948144,12,81033,35093
40385,Gradska lokacija,21.05218252,43.45835117,13,81034,35094
40576,Okolno mesto,21.05218252,43.45835117,12,81035,35094
40386,Gradska lokacija,21.70817293,43.54221979,13,81036,35095
40577,Okolno mesto,21.70817293,43.54221979,12,81037,35095
40387,Gradska lokacija,20.96680172,45.08109328,13,81038,35096
40578,Okolno mesto,20.96680172,45.08109328,12,81039,35096
40388,Gradska lokacija,18.97985665,45.67197266,13,81040,35097
40677,Okolno mesto,20.42549109,45.0519299,12,81225,35199
40579,Okolno mesto,18.97985665,45.67197266,12,81041,35097
40389,Gradska lokacija,20.56569016,44.30433495,13,81042,35098
40580,Okolno mesto,20.56569016,44.30433495,12,81043,35098
40390,Gradska lokacija,20.09715186,43.7525043,13,81044,35099
40581,Okolno mesto,20.09715186,43.7525043,12,81045,35099
40391,Gradska lokacija,22.412729,43.06584993,13,81046,35100
40582,Okolno mesto,22.412729,43.06584993,12,81047,35100
40392,Gradska lokacija,19.23669456,45.39161778,13,81048,35101
40583,Okolno mesto,19.23669456,45.39161778,12,81049,35101
40393,Gradska lokacija,19.39685502,45.24963495,13,81050,35102
40584,Okolno mesto,19.39685502,45.24963495,12,81051,35102
40394,Gradska lokacija,19.62999662,45.819782,13,81052,35103
40585,Okolno mesto,19.62999662,45.819782,12,81053,35103
40395,Gradska lokacija,19.59162882,45.36059825,13,81054,35104
40586,Okolno mesto,19.59162882,45.36059825,12,81055,35104
40396,Gradska lokacija,19.56897447,43.9696794,13,81056,35105
40587,Okolno mesto,19.56897447,43.9696794,12,81057,35105
40398,Gradska lokacija,21.0803372,44.15435447,13,81058,35107
40589,Okolno mesto,21.0803372,44.15435447,12,81059,35107
40399,Gradska lokacija,20.03505856,45.61492161,13,81060,35108
40590,Okolno mesto,20.03505856,45.61492161,12,81061,35108
40400,Gradska lokacija,21.41803203,44.90301087,13,81062,35109
40591,Okolno mesto,21.41803203,44.90301087,12,81063,35109
40401,Gradska lokacija,22.31132872,43.21808577,13,81064,35110
40592,Okolno mesto,22.31132872,43.21808577,14,81065,35110
40402,Gradska lokacija,19.72077308,45.20689467,13,81066,35111
40593,Okolno mesto,19.72077308,45.20689467,12,81067,35111
40403,Gradska lokacija,21.28628346,43.29562538,13,81068,35113
40594,Okolno mesto,21.28628346,43.29562538,12,81069,35113
40404,Gradska lokacija,19.47968231,44.83418549,13,81070,35114
40595,Okolno mesto,19.47968231,44.83418549,12,81071,35114
40405,Gradska lokacija,21.72118833,43.0128712,13,81072,35115
40596,Okolno mesto,21.72118833,43.0128712,12,81073,35115
40406,Gradska lokacija,21.9613072,43.8315112,13,81074,35116
40597,Okolno mesto,21.9613072,43.8315112,12,81075,35116
40407,Gradska lokacija,22.09886454,44.07912271,13,81076,35117
40598,Okolno mesto,22.09886454,44.07912271,12,81077,35117
40408,Gradska lokacija,22.47211384,42.50038278,13,81078,35118
40599,Okolno mesto,22.47211384,42.50038278,12,81079,35118
40409,Gradska lokacija,21.03398476,43.38350909,13,81080,35119
40600,Okolno mesto,21.03398476,43.38350909,12,81081,35119
40410,Gradska lokacija,21.76557107,42.46059721,13,81082,35120
40601,Okolno mesto,21.76557107,42.46059721,12,81083,35120
40415,Gradska lokacija,22.29896903,42.80964434,13,81092,35125
40606,Okolno mesto,22.29896903,42.80964434,12,81093,35125
40411,Gradska lokacija,20.34946931,43.89340594,13,81084,35121
40602,Okolno mesto,20.34946931,43.89340594,12,81085,35121
40412,Gradska lokacija,19.71798509,43.75066138,13,81086,35122
40603,Okolno mesto,19.71798509,43.75066138,12,81087,35122
40413,Gradska lokacija,21.44075506,43.71810603,13,81088,35123
40604,Okolno mesto,21.44075506,43.71810603,12,81089,35123
40414,Gradska lokacija,20.140221,45.93909436,13,81090,35124
40605,Okolno mesto,20.140221,45.93909436,12,81091,35124
40416,Gradska lokacija,21.37072577,43.93410291,13,81094,35126
40607,Okolno mesto,21.37072577,43.93410291,12,81095,35126
40418,Gradska lokacija,20.28812487,42.5402383,13,81098,35128
40609,Okolno mesto,20.28812487,42.5402383,12,81099,35128
40419,Gradska lokacija,21.44171941,44.09426081,13,81100,35129
40610,Okolno mesto,21.44171941,44.09426081,12,81101,35129
40420,Gradska lokacija,22.77857583,43.01302896,13,81102,35130
40611,Okolno mesto,22.77857583,43.01302896,12,81103,35130
40421,Gradska lokacija,21.83306257,43.19947096,13,81104,35131
40612,Okolno mesto,21.83306257,43.19947096,12,81105,35131
40422,Gradska lokacija,20.64985616,42.06184154,13,81106,35132
40613,Okolno mesto,20.64985616,42.06184154,12,81107,35132
40417,Gradska lokacija,20.42799721,42.38475038,13,81096,35127
40608,Okolno mesto,20.42799721,42.38475038,12,81097,35127
40423,Gradska lokacija,22.03247059,43.2225781,13,81108,35133
40614,Okolno mesto,22.03247059,43.2225781,12,81109,35133
40424,Gradska lokacija,20.8974991,42.62444435,13,81110,35134
40615,Okolno mesto,20.8974991,42.62444435,12,81111,35134
40425,Gradska lokacija,21.47053798,42.46485938,13,81112,35135
40616,Okolno mesto,21.47053798,42.46485938,12,81113,35135
40426,Gradska lokacija,21.63005808,44.65316798,13,81114,35136
40617,Okolno mesto,21.63005808,44.65316798,12,81115,35136
40427,Gradska lokacija,20.46007676,44.02418611,13,81116,35137
40618,Okolno mesto,20.46007676,44.02418611,12,81117,35137
40429,Gradska lokacija,20.08060407,45.04790897,13,81118,35139
40620,Okolno mesto,20.08060407,45.04790897,12,81119,35139
40430,Gradska lokacija,19.86102948,45.0995427,13,81120,35140
40621,Okolno mesto,19.86102948,45.0995427,12,81121,35140
40431,Gradska lokacija,20.48579976,42.78162386,13,81122,35141
40622,Okolno mesto,20.48579976,42.78162386,12,81123,35141
40432,Gradska lokacija,20.22876383,43.58163954,13,81124,35142
40623,Okolno mesto,20.22876383,43.58163954,12,81125,35142
40433,Gradska lokacija,21.25743836,43.98126633,13,81126,35143
40624,Okolno mesto,21.25743836,43.98126633,12,81127,35143
40434,Gradska lokacija,21.25841106,42.22801953,13,81128,35144
40625,Okolno mesto,21.25841106,42.22801953,12,81129,35144
40435,Gradska lokacija,20.05086805,46.06207144,13,81130,35145
40626,Okolno mesto,20.05086805,46.06207144,12,81131,35145
40436,Gradska lokacija,20.46678801,45.83071883,13,81132,35146
40627,Okolno mesto,20.46678801,45.83071883,12,81133,35146
40437,Gradska lokacija,22.60947066,44.6115209,13,81134,35147
40628,Okolno mesto,22.60947066,44.6115209,12,81135,35147
40438,Gradska lokacija,20.57596706,42.61817556,13,81136,35148
40629,Okolno mesto,20.57596706,42.61817556,12,81137,35148
40439,Gradska lokacija,20.71787557,43.92695362,13,81138,35149
40630,Okolno mesto,20.71787557,43.92695362,12,81139,35149
40440,Gradska lokacija,22.25809035,43.56739933,13,81140,35150
40631,Okolno mesto,22.25809035,43.56739933,12,81141,35150
40441,Gradska lokacija,19.82011384,44.46680119,13,81142,35151
40632,Okolno mesto,19.82011384,44.46680119,12,81143,35151
40633,Okolno mesto,20.80347922,43.2845729,12,81144,35152
40766,Planina,20.80347922,43.2845729,13,81145,35152
40442,Gradska lokacija,19.90682719,43.99473612,13,81146,35153
40634,Okolno mesto,19.90682719,43.99473612,12,81147,35153
40443,Gradska lokacija,21.09346569,42.63772725,13,81148,35154
40635,Okolno mesto,21.09346569,42.63772725,12,81149,35154
40444,Gradska lokacija,21.57542927,42.58366056,13,81150,35155
40636,Okolno mesto,21.57542927,42.58366056,12,81151,35155
40445,Gradska lokacija,20.86556553,42.89177624,13,81152,35156
40637,Okolno mesto,20.86556553,42.89177624,12,81153,35156
40563,Gradska lokacija,20.6183198,45.11210889,13,81154,35158
40639,Okolno mesto,20.6183198,45.11210889,12,81155,35158
40447,Gradska lokacija,20.97784199,44.73929958,13,81156,35159
40640,Okolno mesto,20.97784199,44.73929958,12,81157,35159
40448,Gradska lokacija,20.68381437,43.72513299,13,81158,35161
40641,Okolno mesto,20.68381437,43.72513299,12,81159,35161
40449,Gradska lokacija,19.36361827,44.36538541,13,81160,35162
40642,Okolno mesto,19.36361827,44.36538541,12,81161,35162
40450,Gradska lokacija,21.33082723,43.5799036,13,81162,35163
40643,Okolno mesto,21.33082723,43.5799036,12,81163,35163
40451,Gradska lokacija,21.66866956,44.47844845,13,81164,35164
40644,Okolno mesto,21.66866956,44.47844845,12,81165,35164
40452,Gradska lokacija,19.52751857,45.6126582,13,81166,35165
40645,Okolno mesto,19.52751857,45.6126582,12,81167,35165
40453,Gradska lokacija,21.2776006,43.13821032,13,81168,35166
40646,Okolno mesto,21.2776006,43.13821032,12,81169,35166
40454,Gradska lokacija,20.16717902,44.37016632,13,81170,35167
40647,Okolno mesto,20.16717902,44.37016632,12,81171,35167
40455,Gradska lokacija,21.10171404,44.18227465,13,81172,35168
40648,Okolno mesto,21.10171404,44.18227465,12,81173,35168
40457,Gradska lokacija,21.73650548,42.91722199,13,81174,35170
40650,Okolno mesto,21.73650548,42.91722199,12,81175,35170
40458,Gradska lokacija,20.80091339,43.10148419,13,81176,35171
40651,Okolno mesto,20.80091339,43.10148419,12,81177,35171
40459,Gradska lokacija,21.94285417,42.99640113,13,81178,35172
40652,Okolno mesto,21.94285417,42.99640113,12,81179,35172
40460,Gradska lokacija,21.11902372,42.52488582,13,81180,35173
40653,Okolno mesto,21.11902372,42.52488582,12,81181,35173
40463,Gradska lokacija,19.22367993,44.53379375,13,81186,35176
40656,Okolno mesto,19.22367993,44.53379375,12,81187,35176
40464,Gradska lokacija,20.13655996,43.86016377,13,81188,35177
40657,Okolno mesto,20.13655996,43.86016377,12,81189,35177
40461,Gradska lokacija,20.24000171,44.22510128,13,81182,35174
40654,Okolno mesto,20.24000171,44.22510128,12,81183,35174
40462,Gradska lokacija,19.3748267,44.18955376,13,81184,35175
40655,Okolno mesto,19.3748267,44.18955376,12,81185,35175
40465,Gradska lokacija,21.93683554,44.4227102,13,81190,35178
40658,Okolno mesto,21.93683554,44.4227102,12,81191,35178
40466,Gradska lokacija,19.66358769,45.70800896,13,81192,35179
40659,Okolno mesto,19.66358769,45.70800896,12,81193,35179
40467,Gradska lokacija,19.10595996,44.37423323,13,81194,35180
40660,Okolno mesto,19.10595996,44.37423323,12,81195,35180
40468,Gradska lokacija,20.74312297,42.48387444,13,81196,35181
40661,Okolno mesto,20.74312297,42.48387444,12,81197,35181
40469,Gradska lokacija,21.29814634,44.56044877,13,81198,35182
40662,Okolno mesto,21.29814634,44.56044877,12,81199,35182
40470,Gradska lokacija,21.5849065,42.84374827,13,81200,35183
40663,Okolno mesto,21.5849065,42.84374827,12,81201,35183
40471,Gradska lokacija,21.71917964,43.28275801,13,81202,35184
40664,Okolno mesto,21.71917964,43.28275801,12,81203,35184
40472,Gradska lokacija,20.08172514,44.25208633,13,81204,35185
40665,Okolno mesto,20.08172514,44.25208633,12,81205,35185
40474,Gradska lokacija,22.53092883,44.22633767,13,81206,35187
40667,Okolno mesto,22.53092883,44.22633767,12,81207,35187
40475,Gradska lokacija,20.60523992,45.6682872,13,81208,35189
40668,Okolno mesto,20.60523992,45.6682872,12,81209,35189
40476,Gradska lokacija,19.81846248,43.45968469,13,81210,35190
40669,Okolno mesto,19.81846248,43.45968469,12,81211,35190
40477,Gradska lokacija,20.13754444,45.59817439,13,81212,35191
40670,Okolno mesto,20.13754444,45.59817439,12,81213,35191
40478,Gradska lokacija,20.09024793,46.04410766,13,81214,35192
40671,Okolno mesto,20.09024793,46.04410766,12,81215,35192
40479,Gradska lokacija,20.5181209,43.14069056,13,81216,35193
40672,Okolno mesto,20.5181209,43.14069056,12,81217,35193
40480,Gradska lokacija,21.43356967,42.61505147,13,81218,35195
40673,Okolno mesto,21.43356967,42.61505147,12,81219,35195
40481,Gradska lokacija,21.07494049,42.68439441,13,81220,35196
40674,Okolno mesto,21.07494049,42.68439441,12,81221,35196
40483,Gradska lokacija,19.25945584,45.50597855,13,81222,35198
40676,Okolno mesto,19.25945584,45.50597855,12,81223,35198
40484,Gradska lokacija,20.42549109,45.0519299,13,81224,35199
40485,Gradska lokacija,20.65543151,42.4040935,13,81226,35200
40678,Okolno mesto,20.65543151,42.4040935,12,81227,35200
40486,Gradska lokacija,19.60044119,44.3727942,13,81228,35201
40679,Okolno mesto,19.60044119,44.3727942,12,81229,35201
40487,Gradska lokacija,20.64021584,44.86938885,13,81230,35202
40680,Okolno mesto,20.64021584,44.86938885,12,81231,35202
40488,Gradska lokacija,21.41112318,43.85927384,13,81232,35203
40681,Okolno mesto,21.41112318,43.85927384,12,81233,35203
40489,Gradska lokacija,20.29674325,42.66212842,13,81234,35204
40682,Okolno mesto,20.29674325,42.66212842,12,81235,35204
40490,Gradska lokacija,19.96620721,44.9088575,13,81236,35205
40683,Okolno mesto,19.96620721,44.9088575,12,81237,35205
40491,Gradska lokacija,21.41669381,44.37844489,13,81238,35206
40684,Okolno mesto,21.41669381,44.37844489,12,81239,35206
40492,Gradska lokacija,22.58752951,43.15842607,13,81240,35207
40685,Okolno mesto,22.58752951,43.15842607,12,81241,35207
40493,Gradska lokacija,21.12043297,45.22904645,13,81242,35208
40686,Okolno mesto,21.12043297,45.22904645,12,81243,35208
40494,Gradska lokacija,21.1934314,42.90607976,13,81244,35209
40687,Okolno mesto,21.1934314,42.90607976,12,81245,35209
524204,Opština Kostolac,21.174997,44.71629,13,81246,35210
40495,Opština Požarevac,21.18402,44.620593,14,81247,35210
40496,Gradska lokacija,20.03479151,43.84843352,13,81248,35211
40689,Okolno mesto,20.03479151,43.84843352,12,81249,35211
40497,Gradska lokacija,21.64781107,42.31005234,13,81250,35212
40690,Okolno mesto,21.64781107,42.31005234,12,81251,35212
40498,Gradska lokacija,19.52501278,43.58222965,13,81252,35213
40691,Okolno mesto,19.52501278,43.58222965,12,81253,35213
40499,Gradska lokacija,19.64936078,43.3891787,13,81254,35214
40692,Okolno mesto,19.64936078,43.3891787,12,81255,35214
40500,Gradska lokacija,21.16532391,42.66543661,13,81256,35215
40693,Okolno mesto,21.16532391,42.66543661,12,81257,35215
40501,Gradska lokacija,20.73214804,42.21055106,13,81258,35216
40694,Okolno mesto,20.73214804,42.21055106,12,81259,35216
40502,Gradska lokacija,21.58809396,43.23472839,13,81260,35217
40695,Okolno mesto,21.58809396,43.23472839,12,81261,35217
40503,Gradska lokacija,20.98116768,44.22534338,13,81262,35218
40696,Okolno mesto,20.98116768,44.22534338,12,81263,35218
40504,Gradska lokacija,20.61363151,43.28692893,13,81264,35219
40697,Okolno mesto,20.61363151,43.28692893,12,81265,35219
40505,Gradska lokacija,21.54965994,43.67245443,13,81266,35220
40698,Okolno mesto,21.54965994,43.67245443,12,81267,35220
40506,Gradska lokacija,21.0965232,43.85993449,13,81268,35221
40699,Okolno mesto,21.0965232,43.85993449,12,81269,35221
40507,Gradska lokacija,19.8225405,45.00789281,13,81270,35222
40700,Okolno mesto,19.8225405,45.00789281,12,81271,35222
40509,Gradska lokacija,20.7678838,45.36692298,13,81274,35224
40702,Okolno mesto,20.7678838,45.36692298,12,81275,35224
40510,Gradska lokacija,20.07822624,45.92588961,13,81276,35225
40703,Okolno mesto,20.07822624,45.92588961,12,81277,35225
40512,Gradska lokacija,19.99907535,43.2740695,13,81280,35227
40705,Okolno mesto,19.99907535,43.2740695,12,81281,35227
40513,Gradska lokacija,20.92738681,44.66427626,13,81282,35228
40706,Okolno mesto,20.92738681,44.66427626,12,81283,35228
40514,Gradska lokacija,20.95667396,44.36835267,13,81284,35229
40707,Okolno mesto,20.95667396,44.36835267,12,81285,35229
40515,Gradska lokacija,21.87356947,43.64392199,13,81286,35230
40708,Okolno mesto,21.87356947,43.64392199,12,81287,35230
40516,Gradska lokacija,19.11875598,45.77397922,13,81288,35231
40709,Okolno mesto,19.11875598,45.77397922,12,81289,35231
40518,Gradska lokacija,20.78907567,42.74750278,13,81290,35233
40711,Okolno mesto,20.78907567,42.74750278,12,81291,35233
40519,Gradska lokacija,19.79513294,45.54947982,13,81292,35234
40712,Okolno mesto,19.79513294,45.54947982,12,81293,35234
40520,Gradska lokacija,19.60867616,44.96878407,13,81294,35235
40713,Okolno mesto,19.60867616,44.96878407,12,81295,35235
40521,Gradska lokacija,19.93129934,45.20362788,13,81296,35236
40714,Okolno mesto,19.93129934,45.20362788,12,81297,35236
40522,Gradska lokacija,20.15887787,44.98456221,13,81298,35237
40715,Okolno mesto,20.15887787,44.98456221,12,81299,35237
40525,Gradska lokacija,19.65753713,46.09696156,13,81304,35240
40718,Okolno mesto,19.65753713,46.09696156,12,81305,35240
40527,Gradska lokacija,22.17097719,42.68993335,13,81306,35242
40720,Okolno mesto,22.17097719,42.68993335,12,81307,35242
40528,Gradska lokacija,20.82568048,42.35834194,13,81308,35243
40721,Okolno mesto,20.82568048,42.35834194,12,81309,35243
40529,Gradska lokacija,21.19541334,44.23259842,13,81310,35244
40722,Okolno mesto,21.19541334,44.23259842,12,81311,35244
40530,Gradska lokacija,22.12280935,43.41363399,13,81312,35245
40723,Okolno mesto,22.12280935,43.41363399,12,81313,35245
40508,Gradska lokacija,19.69409214,44.75696337,13,81272,35223
40701,Okolno mesto,19.69409214,44.75696337,12,81273,35223
40511,Gradska lokacija,19.22625281,45.12801474,13,81278,35226
40704,Okolno mesto,19.22625281,45.12801474,12,81279,35226
40523,Gradska lokacija,21.03988251,42.43285755,13,81300,35238
40716,Okolno mesto,21.03988251,42.43285755,12,81301,35238
40524,Gradska lokacija,21.0264846,42.23791932,13,81302,35239
40717,Okolno mesto,21.0264846,42.23791932,12,81303,35239
40724,Okolno mesto,19.4125842,43.9108214,12,81314,35246
40767,Planina,19.4125842,43.9108214,14,81315,35246
40531,Gradska lokacija,19.88895186,45.41021423,13,81316,35247
40725,Okolno mesto,19.88895186,45.41021423,12,81317,35247
40532,Gradska lokacija,20.29455934,45.20530751,13,81318,35248
40726,Okolno mesto,20.29455934,45.20530751,12,81319,35248
40533,Gradska lokacija,20.6781703,44.25468071,13,81320,35249
40727,Okolno mesto,20.6781703,44.25468071,12,81321,35249
40534,Gradska lokacija,22.08578158,42.36235452,13,81322,35250
40728,Okolno mesto,22.08578158,42.36235452,12,81323,35250
40535,Gradska lokacija,20.99750168,43.61984283,13,81324,35251
40729,Okolno mesto,20.99750168,43.61984283,12,81325,35251
40536,Gradska lokacija,20.33784123,42.99089602,13,81326,35252
40730,Okolno mesto,20.33784123,42.99089602,12,81327,35252
40537,Gradska lokacija,20.07524163,44.45583527,13,81328,35253
40731,Okolno mesto,20.07524163,44.45583527,12,81329,35253
40538,Gradska lokacija,21.15019649,42.37016359,13,81330,35254
40732,Okolno mesto,21.15019649,42.37016359,12,81331,35254
40539,Gradska lokacija,19.84255774,43.85558125,13,81332,35255
40733,Okolno mesto,19.84255774,43.85558125,12,81333,35255
40540,Gradska lokacija,19.88408704,44.27067164,13,81334,35256
40734,Okolno mesto,19.88408704,44.27067164,12,81335,35256
40541,Gradska lokacija,21.36818628,43.72540338,13,81336,35257
40735,Okolno mesto,21.36818628,43.72540338,12,81337,35257
40542,Gradska lokacija,21.07713138,44.33589526,13,81338,35258
40736,Okolno mesto,21.07713138,44.33589526,12,81339,35258
40543,Gradska lokacija,21.51627861,44.76306071,13,81340,35259
40737,Okolno mesto,21.51627861,44.76306071,12,81341,35259
40544,Gradska lokacija,21.35743437,42.31751666,13,81342,35260
40738,Okolno mesto,21.35743437,42.31751666,12,81343,35260
40545,Gradska lokacija,22.06443805,42.70481254,13,81344,35261
40739,Okolno mesto,22.06443805,42.70481254,12,81345,35261
40546,Gradska lokacija,19.78345056,44.61646404,13,81346,35262
40740,Okolno mesto,19.78345056,44.61646404,12,81347,35262
40547,Gradska lokacija,22.12431458,42.96150393,13,81348,35263
40741,Okolno mesto,22.12431458,42.96150393,12,81349,35263
40548,Gradska lokacija,21.89822272,42.55356953,13,81350,35264
40742,Okolno mesto,21.89822272,42.55356953,12,81351,35264
40549,Gradska lokacija,22.004926,42.54573079,13,81352,35265
40743,Okolno mesto,22.004926,42.54573079,12,81353,35265
40550,Gradska lokacija,19.63977726,45.57201647,13,81354,35266
40744,Okolno mesto,19.63977726,45.57201647,12,81355,35266
40551,Gradska lokacija,20.89342137,43.62100164,13,81356,35267
40745,Okolno mesto,20.89342137,43.62100164,12,81357,35267
40552,Gradska lokacija,21.29673532,45.12217292,13,81358,35268
40746,Okolno mesto,21.29673532,45.12217292,12,81359,35268
40553,Gradska lokacija,20.96355093,42.82410259,13,81360,35269
40747,Okolno mesto,20.96355093,42.82410259,12,81361,35269
40557,Gradska lokacija,22.27016861,43.90185524,13,81368,35273
40751,Okolno mesto,22.27016861,43.90185524,12,81369,35273
40754,Okolno mesto,19.70360049,43.72325302,12,81374,35276
40768,Planina,19.70360049,43.72325302,12,81375,35276
40560,Gradska lokacija,20.39373382,45.3797491,13,81376,35277
40755,Okolno mesto,20.39373382,45.3797491,12,81377,35277
40561,Gradska lokacija,20.68861183,42.91344672,13,81378,35278
40756,Okolno mesto,20.68861183,42.91344672,12,81379,35278
40562,Gradska lokacija,20.83834799,42.91088104,13,81380,35279
40757,Okolno mesto,20.83834799,42.91088104,12,81381,35279
40554,Gradska lokacija,20.0632136,45.37286253,13,81362,35270
40748,Okolno mesto,20.0632136,45.37286253,12,81363,35270
40555,Gradska lokacija,21.21528003,44.35815303,13,81364,35271
40749,Okolno mesto,21.21528003,44.35815303,12,81365,35271
40556,Gradska lokacija,21.78311147,44.19763069,13,81366,35272
40750,Okolno mesto,21.78311147,44.19763069,12,81367,35272
40558,Gradska lokacija,20.55070272,45.48467411,13,81370,35274
40752,Okolno mesto,20.55070272,45.48467411,12,81371,35274
40559,Gradska lokacija,21.70930995,43.18966748,13,81372,35275
40753,Okolno mesto,21.70930995,43.18966748,12,81373,35275